Fecha,SalesUSD
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,0
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,0
2022-01-11,1091.479
2022-01-12,7148.6551
2022-01-13,7927.6389
2022-01-14,78747.2702
2022-01-15,0
2022-01-16,0
2022-01-17,34563.6248
2022-01-18,111611.0782
2022-01-19,8204.6682
2022-01-20,88315.2635
2022-01-21,127142.1309
2022-01-22,0
2022-01-23,0
2022-01-24,6200.3302
2022-01-25,24426.0631
2022-01-26,-33392.9609
2022-01-27,27886.6529
2022-01-28,5320.0477
2022-01-29,0
2022-01-30,0
2022-01-31,2303.2377
2022-02-01,0
2022-02-02,53514.1396
2022-02-03,716.6899
2022-02-04,0
2022-02-05,0
2022-02-06,0
2022-02-07,0
2022-02-08,62056.8764
2022-02-09,25018.22
2022-02-10,79309.1223
2022-02-11,45632.5636
2022-02-12,0
2022-02-13,0
2022-02-14,10806.3205
2022-02-15,26226.4486
2022-02-16,1445.1494
2022-02-17,3737.4781
2022-02-18,7042.6951
2022-02-19,0
2022-02-20,0
2022-02-21,68155.3915
2022-02-22,12531.5675
2022-02-23,18523.9666
2022-02-24,36358.346
2022-02-25,17498.2019
2022-02-26,0
2022-02-27,0
2022-02-28,5532.5324
2022-03-01,-12323.737
2022-03-02,29983.0585
2022-03-03,4821.299
2022-03-04,18621.6885
2022-03-05,0
2022-03-06,0
2022-03-07,105530.3414
2022-03-08,43052.3284
2022-03-09,7387.1214
2022-03-10,49567.1311
2022-03-11,13374.2425
2022-03-12,0
2022-03-13,0
2022-03-14,7462.0217
2022-03-15,27085.058
2022-03-16,7421.3954
2022-03-17,57683.583
2022-03-18,31004.7348
2022-03-19,0
2022-03-20,0
2022-03-21,4853.8884
2022-03-22,6503.2897
2022-03-23,3485.4626
2022-03-24,945.596
2022-03-25,236501.7636
2022-03-26,0
2022-03-27,0
2022-03-28,15168.174
2022-03-29,12668.4283
2022-03-30,19807.0746
2022-03-31,112641.7789
2022-04-01,1690.4305
2022-04-02,0
2022-04-03,0
2022-04-04,4639.6463
2022-04-05,0
2022-04-06,5730.3843
2022-04-07,1194.0617
2022-04-08,9773.3381
2022-04-09,0
2022-04-10,0
2022-04-11,19987.5
2022-04-12,-10207.1276
2022-04-13,42719.9645
2022-04-14,0
2022-04-15,0
2022-04-16,0
2022-04-17,0
2022-04-18,0
